视频时长,视频AV号,播放量,弹幕数,评论数,点赞数,投币数,分享数
30,656147115,1717929,997,2602,136817,2922,7838
30,656147115,1727884,1002,2611,137955,2933,7888
23,224727376,1044941,540,1109,45954,1266,2246
27,610052639,802302,291,685,53407,672,1139
15,803596583,12054293,1364,3936,347906,47803,58500
9,588597487,17523644,616,2964,184129,7483,7005
22,852522779,1943604,565,797,108546,1977,2360
16,225954134,791624,202,522,39663,355,526
80,996144646,320533,238,507,13450,3832,631
35,484619896,328732,122,262,21827,419,374
29,270850308,309338,32,376,20041,180,213
64,613371129,125848,80,258,11943,456,58
505,228518271,202970,696,360,10674,1463,243
9,867801849,728310,82,418,107013,1151,2080
25,396246163,1582486,531,729,169955,1938,2979
12,398586034,1664637,311,1152,246040,4075,4697
16,571250157,237005,16,216,8732,102,65
209,698659933,802188,1354,909,74761,9129,5676
11,401261388,633525,252,669,37529,1224,8362
636,528860001,2347984,1991,771,114512,6882,3707
86,401218248,678358,313,1317,29953,5470,652
34,571182531,674818,193,1880,73378,4961,503
39,826215688,1600605,606,1164,231453,7917,2296
19,354865453,1984039,145,348,105416,1519,469
193,996077571,862845,550,646,45234,2584,3809
623,486051504,3063798,6804,1891,309519,66855,7693
8,826069221,1478353,412,1731,157438,4022,5480
21,826309525,294421,111,486,29755,738,86
227,401150706,2232808,3586,3185,245341,26537,5437
30,271035751,580893,80,334,49077,177,1088
92,271294917,899361,322,3054,55903,5194,2796
212,228432581,789672,1168,1155,21590,3902,257
43,398513001,1721955,541,1318,131002,5514,6641
81,868021036,11358142,7393,7857,655819,130769,161924
13,996011529,1716080,283,1109,132860,738,11828
67,401179931,430231,418,1026,60582,3612,449
56,528534412,230292,73,142,6393,111,198
15,528707465,1552865,157,900,61998,737,378
92,271109691,784940,250,298,38577,9994,5649
179,443832178,2147170,3088,3044,155630,8652,4092
59,953872360,2222877,912,1636,154143,6378,8354
72,613589601,796432,267,572,144477,19462,4588
23,224727376,1045004,540,1110,45954,1266,2246
12,982818139,1276947,392,942,63854,2013,2355
22,852522779,1943617,565,797,108546,1977,2360
27,610052639,802345,291,685,53408,672,1139
77,810805224,3468440,809,2686,207579,2088,2645
151,394679910,7887770,5851,8565,315082,47175,30873
16,817353302,1974282,417,1155,183979,5186,2394
19,604487890,1995244,678,1706,255154,2251,5709
34,951805394,870518,808,1543,74963,2630,4056
14,388202367,1110848,614,1399,104033,1667,2147
11,949469466,1533684,499,876,53760,697,2518
10,224668087,3313864,317,744,114470,1060,800
37,949709221,2160440,512,1289,181886,9031,13707
51,309677811,745097,503,478,35559,1509,2495
25,648980377,2468634,549,813,85175,1422,448
10,991760579,1563854,337,579,12207,145,744
14,973752466,4765418,852,2816,180464,9930,9121
40,908133480,3416697,298,983,175356,1155,950
72,437131698,951926,238,313,48138,1265,1557
17,221243486,1127131,240,617,56883,670,722
13,524210800,979524,153,325,63776,310,465
10,653317537,2109692,40,176,44365,331,193
13,524702624,1019755,211,1528,94471,2931,2156
21,774937218,2226499,802,2353,384989,7312,12994
104,309620747,6009234,4994,7818,241729,4454,5703
11,263051238,659930,294,899,60997,1586,1726
16,225954134,791653,202,522,39663,355,526
31,479810933,3315422,1198,2236,264332,8760,13336
75,394719457,1932397,1371,1927,104571,546,1686
23,685726096,3175188,787,1272,194483,5003,8906
440,479703772,2040271,3393,2470,57183,12320,83829
13,224579146,637672,74,268,11305,880,506
153,779864001,802761,954,466,44132,1669,1072
84,652069726,879546,282,328,29375,2185,3291
77,779792215,1981073,372,958,116028,2159,1371
12,226036865,390814,158,409,38277,437,628
18,267358952,2615511,280,775,94186,1087,799
132,437225973,2256652,900,1390,185234,15566,15964
24,549475198,1132313,202,616,49885,780,524
17,735036368,791325,273,753,44732,1207,744
16,606248764,3524307,704,1413,235522,3815,6803
27,610052639,802345,291,686,53408,672,1139
90,395326849,156310,179,136,3172,216,91
114,564331680,277441,714,194,8081,376,160
152,549131535,573936,127,42,1956,170,82
158,352528463,819254,340,838,8503,753,1023
19,604487890,1995244,678,1706,255154,2251,5709
21,774937218,2226499,802,2353,384989,7312,12994
23,224727376,1045004,540,1109,45954,1266,2246
17,396174471,625710,262,542,24501,1236,307
96,865153445,436016,197,499,21546,359,168
10,224668087,3313864,317,744,114470,1060,800
24,900561159,1526299,538,1232,184901,2049,5665
16,561093235,1533914,476,879,126979,3263,2660
11,906925670,240216,38,218,16175,250,170
14,395028576,778107,85,340,96050,5525,2205
14,388202367,1110848,614,1399,104033,1667,2147
12,226036865,390814,158,409,38277,437,628
15,610001358,4651699,1447,3052,406983,17779,42894
16,817353302,1974282,417,1155,183979,5186,2394
44,592022710,5446,0,0,5,0,0
18,267358952,2615511,280,775,94186,1087,799
12,982818139,1276947,392,942,63854,2013,2355
11,263051238,659930,294,899,60997,1586,1726
515,567484111,1039385,495,954,10057,463,1079
9,440113492,226947,38,290,21712,620,451
25,648980377,2468634,549,813,85175,1422,448
22,852522779,1943617,565,797,108546,1977,2360
16,571250157,237820,16,216,8745,102,65
14,437154661,385349,82,348,16580,175,456
73,865054952,1305739,321,1327,187478,11537,3767
12,737214524,138790,13,107,7081,70,50
9,588597487,17523692,616,2964,184129,7483,7005
13,780181374,278272,71,383,9788,207,406
53,610056160,619399,72,284,46268,873,1853
79,652590066,1289120,598,2231,69238,5562,13511
29,438261245,864031,576,888,96022,2158,9127
234,989088257,954381,2158,2692,45420,4276,345
20,544038731,5769908,1032,2040,155273,6133,5705
147,352431641,2846843,2341,4961,159159,15640,11420
33,693511618,814058,255,418,20877,1874,3999
21,739021874,231079,99,273,12724,462,59
15,803596583,12054308,1364,3936,347906,47803,58500
14,973752466,4765418,852,2816,180464,9930,9121
9,588597487,17523692,616,2964,184129,7483,7005
2365,217858959,4266226,830,522,9157,752,8
79,718305036,1516094,396,212,131209,798,1328
28,586992431,9312927,1707,2539,268196,26583,33610
19,604487890,1995244,678,1706,255154,2251,5709
42,895062479,1797218,1114,1348,122208,1528,2149
12,291351741,11158661,1141,3351,300626,20495,42402
8,80765710,8060310,4560,6396,64464,5786,6215
23,224727376,1045004,540,1109,45954,1266,2246
9,672337680,11252143,521,1394,131183,16243,9392
12,982818139,1276947,392,942,63854,2013,2355
14,980568293,1390474,457,1399,92150,3494,11008
13,729865960,588613,240,551,43841,822,737
13,586604891,2057297,161,535,47727,2170,1521
27,610052639,802345,291,685,53408,672,1139
14,388202367,1110848,614,1399,104033,1667,2147
24,900561159,1526299,538,1232,184901,2049,5665
16,684582455,2297388,762,1900,174363,6552,3669
16,758292715,2316561,488,2240,77659,2081,1419
21,756862764,3840632,604,1497,77600,6073,10305
21,774937218,2226499,802,2353,384989,7312,12994
16,668298607,14607744,6830,4922,385847,32070,84036
22,720401672,1874531,747,3233,110156,10714,3853
217,248501000,21701993,77241,10550,1076409,425465,95048
23,247598819,2851938,1371,3018,110201,6876,7625
11,263051238,659930,294,899,60997,1586,1726
16,553864967,1312682,893,1532,89443,3856,10542
126,80573606,49463963,70609,23272,2243538,382984,166202
22,684854356,4163369,1624,2180,193518,3216,14527
27,388465767,514353,371,668,52042,1161,1242
25,648980377,2468634,549,813,85175,1422,448
10,332946662,19002,1,4,101,0,19
12,333245787,3595904,548,2050,114900,7285,5415
22,852522779,1943617,565,797,108546,1977,2360
14,807262035,1625877,148,463,78187,1158,708
11,473610870,1026408,158,505,144996,705,1679
14,293675343,2093768,561,1380,94294,1959,1264
129,371282851,22006323,21261,7415,652377,161668,214277
12,680494131,8856546,487,1300,134804,1254,3940
9,588597487,17523692,616,2965,184129,7483,7005
15,803596583,12054308,1364,3936,347906,47803,58500
14,973752466,4765418,852,2816,180464,9930,9121
23,719028817,14125876,3978,7571,428051,55799,56700
79,718305036,1516094,396,212,131209,798,1328
12,463407053,3022921,369,552,56545,3872,2136
32,375532853,5221502,949,1867,133311,1851,9077
82,422588406,11332499,2437,997,112357,2739,2434
65,286781445,11429575,4315,3680,283166,20605,20009
27,587444202,3912705,697,1872,139616,4265,4833
16,546930699,8068053,1320,1760,142624,2840,12841
21,774937218,2226499,802,2353,384989,7312,12994
22,852522779,1943617,565,797,108546,1977,2360
76,376430482,9426016,1127,538,79332,21193,1164
67,931118360,2921964,630,823,50768,817,1044
14,388202367,1110848,614,1399,104033,1667,2147
23,224727376,1045004,540,1109,45954,1266,2246
19,604487890,1995244,678,1706,255154,2251,5709
24,900561159,1526299,538,1232,184901,2049,5665
27,610052639,802345,291,685,53408,672,1139
93,289164300,4328390,325,455,42044,723,368
14,807262035,1625877,148,463,78187,1158,708
98,716223825,4612927,7509,5005,338179,86063,11706
35,428109629,2405980,535,525,69453,1527,5958
25,336044349,1795075,523,1447,107283,3643,1253
22,305883313,413342,83,300,26618,367,222
12,226036865,390814,158,409,38277,437,628
16,817353302,1974282,417,1155,183979,5186,2394
217,248501000,21701993,77241,10550,1076409,425465,95048
18,459529937,5761315,470,1556,119853,3998,4043
9,672337680,11252143,521,1394,131183,16243,9392
13,729865960,588613,240,551,43841,822,737
58,77511727,20549683,18207,12049,723928,68959,204253
31,796087101,2086194,491,609,20051,307,1750
21,247044144,4748162,1766,2513,143892,10585,12092
8,80765710,8060310,4560,6396,64464,5786,6215
102,92127864,13340689,26488,14968,314148,14054,135728
11,906925670,240216,38,218,16175,250,170
34,939003593,1839489,946,1178,201569,1946,2141
101,979870300,14062710,13112,4005,598207,159148,89993
11,263051238,659930,294,899,60997,1586,1726
22,852522779,1943617,565,798,108546,1977,2360
21,774937218,2226499,802,2352,384989,7312,12994
23,224727376,1045004,540,1110,45954,1266,2246
19,604487890,1995244,678,1706,255154,2251,5709
16,684582455,2297388,762,1900,174363,6552,3669
77,810805224,3468440,809,2686,207579,2088,2645
15,803596583,12054308,1364,3936,347906,47803,58500
23,719028817,14125876,3978,7571,428051,55799,56700
31,427384475,1588410,226,609,38324,1796,2700
22,720401672,1874531,747,3233,110156,10714,3853
45,716945283,1807951,1730,2224,88075,2871,542
37,949709221,2160440,512,1290,181886,9031,13707
22,812149442,1613725,834,1322,122342,6745,10678
16,561093235,1533914,476,879,126979,3263,2660
32,467844743,1551581,808,1404,97420,2945,4198
91,212604846,2189670,1239,1352,71515,1189,2513
24,900561159,1526299,538,1232,184901,2049,5665
12,982818139,1276947,392,941,63854,2013,2355
177,939576769,979873,1205,2260,88800,6526,1764
21,298938810,1047620,485,843,70436,1541,3409
21,720302111,1807717,772,2639,81857,3001,1650
12,640382351,4345392,1421,2219,122520,4375,5461
201,509897955,2436443,2410,1024,83875,2777,4377
19,376872846,4175072,1448,4193,254776,28973,9764
30,429460419,1470784,987,1766,149918,3074,5289
137,852600873,11042270,14867,11874,1038615,280142,255770
27,388465767,514353,371,668,52042,1161,1242
22,734845696,463879,283,764,39609,913,431
23,258580943,953589,998,1801,117792,3137,5633
11,841488008,2250038,248,1174,42840,6183,1654
13,729865960,588613,240,551,43841,822,737
505,228518271,203108,698,360,10679,1463,243
184,810374630,4728951,2048,1438,100792,1811,9481
16,553864967,1312682,893,1532,89443,3856,10542
76,680449533,1434067,2169,1945,100629,2237,2477
56,640926776,651793,420,484,43036,876,376
98,716223825,4612927,7509,5005,338179,86063,11706
497,984279619,1396785,3351,1279,81824,3831,1287
16,817353302,1974282,417,1155,183979,5186,2394
27,610052639,802345,291,686,53408,672,1139
11,473610870,1026408,158,505,144996,705,1679
16,225954134,791653,202,521,39663,355,526
25,396246163,1582512,531,728,169957,1938,2979
27,268523669,957803,62,206,8388,44,36
34,353161069,943502,115,199,45836,138,159
23,224727376,1045004,540,1110,45954,1266,2246
22,440635429,1719473,512,525,72542,2572,1683
19,354865453,1984120,145,348,105420,1519,469
19,604487890,1995244,678,1706,255154,2251,5709
31,731757898,3087502,558,997,245142,4323,4460
77,810805224,3468440,809,2686,207579,2088,2645
40,908133480,3416697,298,982,175356,1155,950
135,310934093,2562659,1538,1103,212813,6140,2564
14,933934322,851820,62,1526,35500,507,684
11,263051238,659930,294,899,60997,1586,1726
72,483163923,790158,641,761,24707,1366,4531
86,594940162,1287415,282,1236,48237,669,2228
27,610052639,802345,291,686,53408,672,1139
222,568412717,1969017,5571,3687,80589,6232,4668
13,524702624,1019755,211,1528,94471,2931,2156
200,438455921,2987537,4423,7601,202042,72818,43480
10,224668087,3313864,317,744,114470,1060,800
66,853029787,2230572,681,1304,78477,1492,2283
34,951805394,870518,808,1544,74963,2630,4056
73,993451035,386994,86,200,21030,621,1442
318,310906640,380001,1497,2895,6946,667,1619
40,525878538,250006,132,376,13074,2262,995
27,526390888,967023,130,246,37222,452,422
13,865314054,1020621,44,366,41034,598,528
32,525415031,1299903,170,258,77459,2379,4250
12,865883001,373684,15,37,2564,21,152
74,639532752,2210577,492,798,125714,1195,1490
21,774937218,2226499,802,2352,384989,7312,12994
21,950931212,598153,55,315,21989,464,443
34,310866709,655313,451,339,32500,554,589
14,952215354,199864,8,53,1870,22,46
14,612057715,1175701,91,348,51170,586,1171
96,483465699,538090,742,448,26522,324,196
413,310904881,697748,780,773,11850,1437,2965
12,982818139,1276947,392,941,63854,2013,2355
23,685726096,3175188,787,1272,194483,5003,8906
27,610476446,645267,96,349,5608,136,1309
80,996144646,320883,239,507,13459,3834,632
351,764423556,7478814,4773,3472,117936,40628,2648
114,759894769,32821825,19189,19671,1344740,810242,194500
136,651761440,3327980,3034,2372,75647,17872,6101
52,299466669,1179315,1135,1225,60449,26387,5355
11,271346219,302275,185,661,13247,3784,89
67,485630771,1713811,327,1878,158575,27875,3367
891,698864222,665845,3087,2917,67145,86327,5348
245,602513211,165898,1234,574,10062,2933,304
88,727353194,461421,371,586,15564,8309,1621
63,911158677,955111,375,1298,73239,6200,3547
269,300681023,1209746,2321,1613,126710,66778,8387
81,401219658,563212,77,591,27106,4359,2109
72,639205828,363938,162,499,11381,4965,835
248,386657367,730618,885,1557,98581,24213,2429
328,698701852,541800,886,1118,42588,18112,2067
22,818751571,532750,153,511,22899,2481,765
82,442959400,300227,325,921,14523,5036,471
288,486244261,904019,872,920,28701,5431,8296
253,698862124,818113,2032,1708,45470,23493,1908
71,430536303,299156,460,472,11282,4408,714
150,900317623,329749,470,777,12642,5620,743
233,911229454,2093985,5210,6723,192328,55788,13218
276,401022633,6935776,22591,23722,716863,591373,103929
273,443580160,8053081,27563,24970,790756,677236,148866
62,741247855,353311,148,730,5549,47,262
41,528664783,202258,72,340,10680,2268,942
111,613671657,782415,965,1210,25851,3859,2735
1592,313529737,2411034,20803,3226,179480,114187,13387
74,299338174,347859,146,431,9187,4047,633
43,826088472,271325,157,413,5131,103,428
101,996067125,437841,252,630,44733,4067,579
87,515780203,569904,1098,712,23394,9043,1705
73,698780807,228506,329,521,12157,4427,1286
116,443638450,82934,33,225,5042,1184,118
90,868865341,212632,159,269,5746,218,273
114,911135722,1776879,1742,6378,204708,16199,7593
18,271265191,994802,265,699,65890,435,563
107,571136229,83194,54,290,2763,860,166
78,356087210,2458267,619,852,80562,5076,711
123,486228551,792997,1316,585,35162,1213,949
9,867801849,728760,82,418,107027,1153,2081
10,354765733,274643,34,178,30087,338,621
12,398586034,1667327,312,1155,246348,4083,4706
10,826116446,598785,35,379,68094,756,1353
57,612821007,724338,118,308,40852,881,462
10,606357801,262979,55,279,5891,79,548
60,222312133,68969,30,57,5340,172,117
80,698723998,41502,18,61,2657,154,63
273,825744235,382694,292,422,43147,660,514
17,734727691,95236,2,52,3264,23,41
84,741228626,114747,16,74,1572,25,76
52,486178213,409524,71,351,56625,3239,1094
45,946404818,108605,76,277,14050,518,98
40,221013373,62283,21,29,4025,44,34
30,693166621,1416596,1000,1675,154693,1101,1314
77,612440333,349080,133,381,27136,954,2093
317,992646679,39394,13,44,3155,54,85
18,698766185,144411,19,61,7868,56,30
8,305420617,487782,95,760,71760,2760,1652
16,697590666,638012,142,456,127031,2564,2719
20,655628290,475310,119,566,94795,968,3463
16,398688369,745439,784,834,126224,4811,2297
76,951593691,1267545,251,696,62288,3403,5510
12,398807482,377925,250,607,57560,553,553
29,855555611,86218,49,117,6693,248,62
13,741305183,63525,9,186,4770,84,253
15,693600957,56609,16,120,8776,149,273
167,994817799,287615,112,206,38444,1352,1091
141,441538589,66841,18,69,5019,101,72
392,570623302,181728,1160,244,9341,770,199
81,995093051,647365,50,381,59528,815,2032
15,825570722,858157,322,1132,240235,5022,4356
103,481340724,296922,77,270,31388,616,426
196,908006935,229374,69,256,16607,791,481
50,691169177,483574,121,214,41474,795,719
134,442671300,712753,208,308,53232,847,562
165,599177787,2623001,4903,3229,199642,8034,2282
20,996271217,237358,6,137,20408,86,85
17,527667649,40570,3,43,1454,31,37
110,611752728,1281615,1107,1582,94106,893,964
55,697860191,534907,130,105,53662,197,324
12,398586034,1667327,312,1155,246348,4083,4706
9,867801849,728760,82,418,107027,1153,2081
10,826116446,598785,35,379,68094,756,1353
57,612821007,724338,118,308,40852,881,462
10,354765733,274643,34,178,30087,338,621
84,741228626,114747,16,74,1572,25,76
20,655628290,475310,119,566,94795,968,3463
45,946404818,108605,76,277,14050,518,98
30,693166621,1416596,1000,1675,154693,1101,1314
21,656016547,53312,8,23,5066,46,40
76,951593691,1267545,251,696,62288,3403,5510
20,996271217,237358,6,137,20408,86,85
273,825744235,382694,292,422,43147,660,514
27,313296192,302208,48,184,52768,641,407
17,734727691,95236,2,52,3264,23,41
26,867516379,689611,64,233,25691,351,484
28,937913352,403738,95,332,50112,1369,749
23,398385219,241262,34,113,12731,63,100
16,398688369,745439,784,834,126224,4811,2297
12,398807482,377925,250,607,57560,553,553
29,855555611,86218,49,117,6693,248,62
110,611752728,1281615,1107,1582,94106,893,964
80,698723998,41502,18,61,2657,154,63
141,441538589,66841,18,69,5019,101,72
134,442671300,712753,208,308,53232,847,562
32,571004836,64527,45,121,5414,133,195
13,741305183,63525,9,186,4770,84,253
319,528454112,516803,670,588,10946,793,116
16,697590666,638012,142,456,127031,2564,2719
18,698766185,144411,19,61,7868,56,30
33,311736658,996696,87,306,31029,330,373
52,486178213,409524,71,351,56625,3239,1094
368,268845065,70268,35,61,5235,106,63
8,305420617,487782,95,760,71760,2760,1652
27,569874088,267097,66,258,16904,236,356
33,571137298,360466,81,219,23988,347,128
32,995924215,803431,114,346,85847,1232,1624
20,605052561,11194,0,18,1040,34,7
13,228610416,444848,41,440,6617,93,42
106,698304779,1308137,445,634,199388,4662,1096
15,941295349,2503594,208,597,92986,362,1769
29,270850308,309458,32,377,20049,180,213
24,910864124,384494,42,171,17859,247,869
72,698334608,135430,64,74,3748,82,48
16,225954134,791653,202,522,39663,355,526
117,726759819,3951465,4173,2960,258923,40153,16445
155,228310209,534160,609,420,52711,1129,225
31,740768847,1481851,466,1112,65295,2952,4555
144,910763485,1994593,1301,1255,171677,15100,4324
23,685726096,3175188,787,1272,194483,5003,8906
27,610052639,802345,291,685,53408,672,1139
23,224727376,1045004,540,1109,45954,1266,2246
19,604487890,1995244,678,1706,255154,2251,5709
14,293675343,2093768,561,1380,94294,1959,1264
25,648980377,2468634,549,813,85175,1422,448
34,951805394,870518,808,1543,74963,2630,4056
67,570404546,4924910,1597,2655,425168,20290,9813
34,939003593,1839489,946,1178,201569,1946,2141
15,655803960,605744,188,386,57856,415,149
19,953289712,818997,223,1836,84553,1903,447
85,270821309,630910,460,552,35050,502,146
22,852522779,1943617,565,797,108546,1977,2360
44,528340764,1266217,167,571,40374,281,87
851,228276093,1413783,8020,1812,122003,49184,2863
832,783285441,1945870,5268,1162,197487,30628,1624
48,270555415,3986937,971,1328,325319,4629,10270
77,270835127,588875,602,469,7546,187,867
21,739021874,231079,99,273,12724,462,59
158,400823028,568083,786,995,56260,2839,2158
176,270851596,1662319,935,888,159747,10080,4243
17,396174471,625710,262,542,24501,1236,307
12,226036865,390814,158,409,38277,437,628
93,698317497,1485494,942,1520,40734,734,9697
335,783344836,671336,1194,530,43531,7726,1981
30,400640930,175113,31,79,7528,56,82
428,228324562,2231375,4932,5681,98537,6328,5620
98,740692556,1071202,1139,2034,9746,248,390
86,995797192,975484,731,1292,36925,2138,2044
90,783336950,1779202,1848,1077,229356,3010,2035
90,613294411,1313632,1409,1469,19608,528,8804
360,528279656,561454,328,229,5319,267,387
12,698203231,714507,34,369,17228,138,254
35,484619896,328752,123,262,21828,419,374
15,803596583,12054308,1364,3936,347906,47803,58500
23,224727376,1045004,540,1110,45954,1266,2246
22,852522779,1943617,565,798,108546,1977,2360
27,610052639,802345,291,686,53408,672,1139
9,588597487,17523692,616,2965,184129,7483,7005
12,226036865,390814,158,410,38277,437,628
12,982818139,1276947,392,941,63854,2013,2355
25,648980377,2468634,549,813,85175,1422,448
11,416800556,15151566,1520,4411,425353,60090,82383
16,561093235,1533914,476,879,126979,3263,2660
19,604487890,1995244,678,1706,255154,2251,5709
21,774937218,2226499,802,2352,384989,7312,12994
13,604828095,838375,271,615,136327,1956,1159
11,906925670,240216,38,218,16175,250,170
110,909392855,186091,188,469,19221,1669,158
18,267358952,2615511,280,775,94186,1087,799
21,756862764,3840632,604,1497,77600,6073,10305
14,293675343,2093768,561,1380,94294,1959,1264
11,263051238,659930,294,899,60997,1586,1726
20,544038731,5769908,1032,2040,155273,6133,5705
105,697110276,137443,26,93,9295,900,128
29,510681781,1817109,418,1094,101872,3550,3789
21,739021874,231079,99,273,12724,462,59
17,757885361,3265345,594,2310,100174,5207,5495
39,738049945,760527,206,434,49858,602,882
16,225954134,791653,202,521,39663,355,526
32,442228110,799019,238,531,63668,661,715
29,438261245,864031,576,888,96022,2158,9127
21,247044144,4748162,1766,2513,143892,10585,12092
34,951805394,870518,808,1544,74963,2630,4056
17,396174471,625710,262,541,24501,1236,307
136,612007046,1035669,103,225,6106,253,58
128,994642419,2479020,2518,2044,80853,10090,11381
10,269575442,130400,18,132,6645,160,15
110,824570230,329328,379,369,21609,901,1033
23,685726096,3175188,787,1272,194483,5003,8906
96,697065650,1637221,721,724,153427,3278,4180
1204,909503528,3298726,8820,6677,100594,15466,10874
34,939003593,1839489,946,1177,201569,1946,2141
158,312067152,229085,210,529,12156,1338,253
636,528860001,2362820,1997,770,114853,6919,3714
31,353974379,4554254,809,1688,332800,7759,12022
725,528407968,1760962,4617,1981,167892,15658,7556
399,716747683,1277447,2627,1550,114382,19561,2927
218,740804671,1026161,1444,1557,62378,7110,425
58,396568110,1839305,958,1555,201547,44944,7384
15,741264816,370856,51,295,31247,266,273
186,824426743,1242193,1393,1018,120376,4545,6662
566,656189794,712514,630,423,72195,5404,1107
148,485862497,1388930,1774,1155,159522,12811,4863
52,270790273,497806,262,516,59169,1141,1330
166,260819623,4127541,4135,2611,277277,63479,10465
160,313274069,3436146,1904,1560,198551,40848,4340
305,484824247,959514,984,624,72523,7565,1854
23,953125917,636700,248,321,13576,95,293
36,400980990,134120,5,24,2122,28,30
151,868768030,863216,829,959,79368,4098,1799
20,613797281,489263,73,515,41615,2318,1212
11,355782617,274481,56,466,36683,1039,514
210,486235574,226690,283,382,26690,995,1083
113,698758377,523480,370,601,38133,1616,1112
93,271311926,421455,661,632,30754,8749,855
100,826350683,1767184,1226,1357,168025,5866,1272
12,313789160,418299,72,490,53672,1677,370
33,697348525,681890,62,274,73655,852,281
127,698752591,2042655,855,1322,183748,3127,1044
55,698872453,497593,159,615,58496,6220,1113
75,996085187,1481346,585,557,110615,17627,7075
24,911026878,88681,29,92,12527,483,497
106,440132799,1221891,253,436,79937,3327,1593
112,571285306,214215,180,667,22092,1695,1083
104,996297763,141223,34,128,8518,257,97
24,571057927,58887,22,205,8927,642,275
18,995251101,323308,44,317,53553,160,156
107,486279845,251446,654,375,29267,2534,389
141,868739584,1554594,2472,1323,144541,18283,8855
152,313632800,1036998,855,801,74825,35897,1063
92,271294917,906733,323,3087,56314,5232,2828
19,443832865,336694,428,1940,26600,3951,9610
581,868628548,4205261,21026,5334,460084,251051,8735
78,313870563,154710,294,204,9065,651,70
64,613371129,125881,80,257,11950,456,58
37,953260477,365051,88,228,8472,639,678
27,610052639,802345,291,686,53408,672,1139
23,224727376,1045004,540,1110,45954,1266,2246
15,803596583,12054308,1364,3936,347906,47803,58500
10,84159392,765752,260,521,21147,1805,864
19,604487890,1995244,678,1706,255154,2251,5709
22,551729960,525158,296,512,36500,592,351
14,293675343,2093768,561,1380,94294,1959,1264
18,267358952,2615511,280,775,94186,1087,799
110,909392855,186091,188,469,19221,1669,158
109,868370363,255397,183,231,14075,1159,537
32,442228110,799019,238,531,63668,661,715
505,228518271,203108,698,360,10679,1463,243
12,226036865,390814,158,410,38277,437,628
14,933934322,851820,62,1526,35500,507,684
17,396174471,625710,262,541,24501,1236,307
29,438261245,864031,576,888,96022,2158,9127
16,225954134,791653,202,521,39663,355,526
34,951805394,870518,808,1544,74963,2630,4056
35,484619896,328752,123,262,21828,419,374
9,588597487,17523692,616,2965,184129,7483,7005
9,270755440,330199,148,598,57230,4818,1880
